76, 104099840, 8464, 10031, 32939024, 0, 11, 32944288, 13, 639328
77, 104099840, 8423, 9993, 33953328, 0, 11, 33953888, 12, 49488
78, 104099840, 8385, 9951, 34433856, 0, 11, 33847856, 12, 53600
79, 104099840, 8241, 9813, 33874224, 0, 11, 33866016, 12, 639328
80, 104099840, 8241, 9812, 31573280, 0, 11, 31558816, 12, 65792
81, 104099840, 8233, 9806, 31537696, 0, 11, 31538208, 12, 70768
82, 104099840, 8250, 9822, 31618784, 0, 11, 31618800, 12, 60064
83, 104099840, 8238, 9810, 31560560, 0, 11, 31565008, 13, 56224
84, 104099840, 8252, 9821, 33350384, 0, 11, 33354384, 12, 49488
85, 104099840, 8247, 9817, 32747984, 0, 11, 32752096, 12, 45392
86, 104099840, 8259, 9830, 31630080, 0, 11, 31630336, 12, 55808
87, 104099840, 8257, 9829, 32785760, 0, 11, 32789552, 13, 57440
88, 104099840, 8258, 9828, 33374928, 0, 11, 33374576, 12, 49488
89, 104099840, 8257, 9829, 32214288, 0, 11, 32218576, 12, 55824
90, 104099840, 8241, 9811, 32139344, 0, 11, 32122160, 12, 52928
91, 104099840, 8259, 9829, 32781312, 0, 11, 32781456, 13, 66880
92, 104099840, 8251, 9822, 32183856, 0, 11, 32188016, 12, 53600
93, 104099840, 8260, 9828, 32794880, 0, 11, 32794928, 12, 45392
94, 104099840, 8258, 9827, 32216224, 0, 11, 32216064, 13, 53344
95, 104099840, 8247, 9817, 33332368, 0, 11, 33332512, 12, 53600
96, 104099840, 8233, 9803, 33287472, 0, 11, 33287872, 12, 53600
97, 104099840, 8239, 9809, 32141440, 0, 11, 32145984, 12, 49504
98, 104099840, 8229, 9799, 32687328, 0, 11, 32687520, 12, 49488
99, 104099840, 8240, 9811, 34482640, 0, 11, 34486864, 12, 53600
100, 104099840, 8246, 9815, 33317168, 0, 21, 33321552, 13, 45392
101, 104099840, 8230, 9799, 31525376, 0, 11, 31529200, 13, 48672
102, 104099840, 8249, 9819, 31618384, 0, 11, 31622736, 13, 52128
103, 104099840, 8245, 9816, 30986992, 0, 11, 30987360, 12, 52112
104, 104099840, 8247, 9816, 32754720, 0, 11, 32763024, 12, 45808
105, 104099840, 8246, 9815, 33317968, 0, 11, 33322000, 12, 49488
106, 104099840, 8249, 9822, 31589936, 0, 11, 31594032, 12, 55248
107, 104099840, 8251, 9822, 32187552, 0, 11, 32195296, 12, 51712
108, 104099840, 8269, 9839, 32831408, 0, 11, 32834944, 12, 53600
109, 104099840, 8258, 9824, 33377168, 0, 11, 33381296, 12, 49504
110, 104099840, 8246, 9817, 31578240, 0, 11, 31572304, 12, 51712
111, 104099840, 8251, 9824, 32767760, 0, 11, 32776000, 12, 63216
112, 104099840, 8257, 9826, 32195872, 0, 11, 32195856, 13, 49488
113, 104099840, 8253, 9823, 33358688, 0, 11, 33362160, 12, 49504
114, 104099840, 8256, 9825, 32209616, 0, 11, 32213760, 12, 53600
115, 104099840, 8245, 9816, 32736688, 0, 11, 32736928, 12, 52928
116, 104099840, 8243, 9815, 33314592, 0, 11, 33318800, 12, 53600
117, 104099840, 8231, 9802, 32107920, 0, 11, 32112464, 12, 53584
118, 104099840, 8227, 9798, 32693312, 0, 11, 32701488, 12, 49456
119, 104099840, 8226, 9795, 33270560, 0, 11, 33270800, 12, 49488
120, 104099840, 8153, 9726, 34735792, 0, 11, 34743792, 13, 53600
121, 104099840, 8153, 9724, 31262928, 0, 11, 31267248, 12, 48672
122, 104099840, 8136, 9708, 31777024, 0, 11, 31779440, 12, 52112
123, 104099840, 8165, 9734, 30737744, 0, 11, 30741808, 12, 53920
124, 104099840, 8157, 9727, 31264576, 0, 11, 31264864, 12, 52112
125, 104099840, 8159, 9729, 32443952, 0, 11, 32443840, 12, 53600
126, 104099840, 8160, 9730, 32437232, 0, 11, 32436960, 13, 53600
127, 104099840, 8169, 9740, 31299664, 0, 11, 31299760, 13, 56480
128, 104099840, 8165, 9737, 32462576, 0, 11, 32458352, 12, 57440
129, 104099840, 8170, 9743, 32472384, 0, 11, 32476112, 12, 57712
130, 104099840, 8041, 9611, 32063696, 0, 11, 32067776, 12, 45392
131, 104099840, 8045, 9612, 31496096, 0, 11, 31500336, 12, 52928
132, 104099840, 8037, 9605, 30890304, 0, 11, 30894480, 12, 55808
133, 104099840, 8049, 9619, 32656832, 0, 11, 32656960, 12, 49488
134, 104099840, 8064, 9630, 31571024, 0, 11, 31578752, 12, 49504
135, 104099840, 8051, 9620, 31507184, 0, 11, 31507104, 12, 49488
136, 104099840, 8076, 9648, 32173136, 0, 11, 32177328, 12, 52944
137, 104099840, 8031, 9601, 32620048, 0, 11, 32620096, 12, 49488
138, 104099840, 7990, 9561, 31320032, 0, 11, 31320064, 12, 53600
139, 104099840, 8020, 9590, 31990784, 0, 11, 31994736, 12, 53600
140, 104099840, 7964, 9534, 32398768, 0, 11, 32398544, 12, 53600
141, 104099840, 8051, 9622, 33844208, 0, 11, 33852304, 13, 53600
142, 104099840, 8010, 9579, 31380288, 0, 11, 31380336, 12, 45792
143, 104099840, 7996, 9567, 30753216, 0, 11, 30756736, 12, 56224
144, 104099840, 8033, 9604, 30888256, 0, 11, 30892176, 12, 52128
145, 104099840, 8042, 9613, 30314896, 0, 11, 30311040, 12, 52112
146, 104099840, 8036, 9606, 32050576, 0, 11, 32053840, 13, 49920
147, 104099840, 8065, 9636, 32145408, 0, 11, 32149456, 12, 53600
148, 104099840, 8046, 9616, 30922208, 0, 11, 30922112, 13, 48272
149, 104099840, 8047, 9620, 31495600, 0, 11, 31503072, 12, 59920
150, 104099840, 8103, 9673, 32270432, 0, 11, 32278288, 12, 49504
151, 104099840, 8045, 9614, 32080800, 0, 11, 32080832, 12, 49488
152, 104099840, 8015, 9589, 31392464, 0, 11, 31396544, 12, 59920
153, 104099840, 8049, 9619, 31496208, 0, 11, 31493712, 12, 52928
154, 104099840, 8071, 9642, 32165552, 0, 11, 31575840, 12, 55680
155, 104099840, 8044, 9615, 31488208, 0, 11, 31495600, 13, 639344
156, 104099840, 8038, 9606, 32050080, 0, 11, 32054016, 13, 49456
157, 104099840, 8085, 9654, 31615616, 0, 11, 31619920, 12, 49504
158, 104099840, 8068, 9637, 33305008, 0, 11, 33309104, 12, 45392
159, 104099840, 7980, 9549, 31288576, 0, 11, 31288512, 12, 45392
160, 104099840, 8018, 9588, 31399440, 0, 11, 31403648, 12, 49504
161, 104099840, 7985, 9551, 31898496, 0, 11, 31902608, 12, 45392
162, 104099840, 8020, 9590, 33736048, 0, 11, 33740192, 12, 49488
163, 104099840, 8022, 9592, 32579184, 0, 11, 32579248, 12, 52368
164, 104099840, 7996, 9571, 30186640, 0, 11, 30189680, 12, 60720
165, 104099840, 8023, 9596, 30835376, 0, 11, 30843216, 12, 56224
166, 104099840, 8017, 9589, 30838176, 0, 11, 30842256, 12, 52112
167, 104099840, 8036, 9606, 30897472, 0, 11, 30901168, 12, 51856
168, 104099840, 8072, 9643, 32164128, 0, 11, 32163872, 12, 53600
169, 104099840, 8032, 9603, 32023744, 0, 11, 32027616, 12, 49504
170, 104099840, 8066, 9637, 30997328, 0, 11, 31001680, 12, 55808
171, 104099840, 8065, 9636, 32136592, 0, 11, 32140464, 13, 53328
172, 104099840, 8067, 9636, 32728144, 0, 11, 32731984, 12, 45392
173, 104099840, 8047, 9619, 31495504, 0, 11, 31499584, 12, 55808
174, 104099840, 8022, 9595, 31420448, 0, 11, 31424352, 12, 57024
175, 104099840, 8052, 9619, 31530240, 0, 11, 31534544, 12, 48272
176, 104099840, 8049, 9614, 32085904, 0, 11, 31499792, 12, 49488
177, 104099840, 8055, 9626, 31513920, 0, 11, 31514656, 12, 643424
178, 104099840, 8063, 9635, 31558176, 0, 11, 31557888, 12, 61536
179, 104099840, 8065, 9636, 32717376, 0, 11, 32717472, 12, 53600
180, 104099840, 8017, 9589, 31410208, 0, 11, 31410048, 13, 57440
181, 104099840, 7999, 9571, 31334112, 0, 11, 31338224, 13, 49504
182, 104099840, 7991, 9562, 32486736, 0, 11, 32490720, 12, 53584
183, 104099840, 7994, 9563, 32499248, 0, 11, 32503152, 12, 45392
184, 104099840, 8062, 9630, 33879152, 0, 11, 33879248, 12, 45392
185, 104099840, 8010, 9582, 30803424, 0, 11, 30807184, 13, 56624
186, 104099840, 8000, 9572, 30765472, 0, 11, 30769600, 12, 52112
187, 104099840, 8040, 9608, 30352928, 0, 11, 30356752, 12, 51856
188, 104099840, 8033, 9604, 30875376, 0, 11, 30875632, 12, 52112
189, 104099840, 8047, 9618, 32088480, 0, 11, 32088256, 12, 53600
190, 104099840, 8048, 9619, 32076464, 0, 11, 32080528, 12, 49504
191, 104099840, 8057, 9628, 30940400, 0, 11, 30942336, 12, 52368
192, 104099840, 8051, 9621, 32113424, 0, 11, 32113328, 12, 51296
193, 104099840, 8084, 9654, 32201616, 0, 11, 32205728, 13, 53600
194, 104099840, 8157, 9726, 32415568, 0, 11, 32419328, 13, 45392
195, 104099840, 8157, 9728, 31849664, 0, 11, 31853792, 12, 52928
196, 104099840, 8171, 9742, 31311248, 0, 11, 31311248, 12, 51712
197, 104099840, 8169, 9739, 33051984, 0, 11, 33048048, 12, 53600
198, 104099840, 8166, 9738, 31874512, 0, 11, 31882128, 12, 57712
199, 104099840, 8164, 9733, 32445456, 0, 11, 32445264, 13, 49488
200, 104099840, 8168, 9738, 32468448, 0, 11, 32468528, 12, 53600
201, 104099840, 8169, 9739, 33063168, 0, 11, 33063152, 12, 53600
202, 104099840, 8158, 9729, 31839248, 0, 11, 31843520, 12, 53600
203, 104099840, 8160, 9729, 32440416, 0, 11, 32440352, 12, 49488
204, 104099840, 8153, 9725, 33583680, 0, 11, 33587952, 12, 53600
205, 104099840, 8163, 9732, 34198592, 0, 11, 34206656, 12, 45392
206, 104099840, 8160, 9730, 31283968, 0, 11, 31287984, 12, 48416
207, 104099840, 8156, 9727, 31266768, 0, 11, 31271216, 12, 48016
208, 104099840, 8163, 9735, 31294752, 0, 11, 31294624, 12, 60048
209, 104099840, 8164, 9735, 31293632, 0, 11, 31293872, 12, 56224
210, 104099840, 8174, 9743, 32479040, 0, 11, 32478624, 12, 49504
211, 104099840, 8166, 9735, 32469440, 0, 11, 32473536, 12, 49504
212, 104099840, 8180, 9747, 31348016, 0, 11, 31352176, 12, 51712
213, 104099840, 8170, 9740, 32475616, 0, 11, 32475504, 12, 53328
214, 104099840, 8173, 9745, 32482416, 0, 11, 32485984, 12, 53600
215, 104099840, 8167, 9739, 32458240, 0, 11, 32462240, 13, 49488
216, 104099840, 8153, 9725, 32414064, 0, 11, 32421904, 12, 52928
217, 104099840, 8174, 9745, 31316896, 0, 11, 31314944, 12, 55808
218, 104099840, 8174, 9741, 32498240, 0, 11, 32502672, 12, 51568
219, 104099840, 8171, 9739, 32471360, 0, 11, 32471248, 12, 45392
220, 104099840, 8170, 9741, 31895168, 0, 11, 31894560, 12, 57440
221, 104099840, 8169, 9738, 33053488, 0, 11, 33053504, 12, 49504
222, 104099840, 8160, 9731, 32434864, 0, 11, 32438592, 12, 53600
223, 104099840, 8162, 9731, 31868784, 0, 11, 31869152, 12, 49232
224, 104099840, 8162, 9731, 32445264, 0, 11, 32441232, 12, 49504
225, 104099840, 8160, 9730, 34191504, 0, 11, 34191648, 12, 53616
226, 104099840, 8164, 9733, 33612048, 0, 11, 33612160, 12, 49504
227, 104099840, 8152, 9725, 31263808, 0, 11, 31265888, 12, 56624
228, 104099840, 8159, 9729, 31271408, 0, 11, 31275552, 12, 50080
229, 104099840, 8167, 9739, 30723440, 0, 11, 30719168, 12, 60064
230, 104099840, 8161, 9732, 31859424, 0, 11, 31863648, 12, 53360
231, 104099840, 8175, 9744, 32495600, 0, 11, 32499248, 12, 45392
232, 104099840, 8164, 9733, 32447984, 0, 14, 32447760, 12, 49488
233, 104099840, 8170, 9742, 31301856, 0, 11, 31306112, 12, 55824
234, 104099840, 8177, 9746, 32516288, 0, 11, 32515936, 13, 49232
235, 104099840, 8167, 9740, 33040000, 0, 11, 33043552, 12, 57696
236, 104099840, 8166, 9738, 31886576, 0, 11, 31890672, 12, 55808
237, 104099840, 8162, 9733, 31862432, 0, 11, 31866432, 12, 48832
238, 104099840, 8166, 9737, 32460528, 0, 11, 32462624, 12, 49488
239, 104099840, 8170, 9738, 31892736, 0, 11, 31890112, 12, 51552
240, 104099840, 8164, 9737, 32443936, 0, 11, 32447984, 12, 56368
241, 104099840, 8171, 9741, 31317936, 0, 11, 31317440, 12, 53328
242, 104099840, 8165, 9735, 33620944, 0, 11, 33620992, 12, 53600
243, 104099840, 8161, 9730, 32434512, 0, 11, 32430592, 12, 49504
244, 104099840, 8152, 9725, 32413664, 0, 11, 32418016, 13, 57712
245, 104099840, 8161, 9732, 32447216, 0, 11, 32447152, 12, 49488
246, 104099840, 8157, 9728, 34171056, 0, 11, 34171136, 12, 53600
247, 104099840, 8164, 9734, 33042336, 0, 11, 33046656, 12, 49504
248, 104099840, 8153, 9721, 31253648, 0, 11, 31257264, 12, 44576
249, 104099840, 8164, 9736, 31302368, 0, 11, 31306448, 12, 56224
250, 104099840, 8167, 9738, 30708048, 0, 11, 30704032, 12, 52112
251, 104099840, 8162, 9735, 31862192, 0, 11, 31870224, 12, 61552
252, 104099840, 8168, 9734, 33052256, 0, 11, 33056240, 12, 49488
253, 104099840, 8170, 9740, 31304176, 0, 11, 31308032, 12, 49488
254, 104099840, 8163, 9735, 31875488, 0, 11, 31879824, 12, 55808
255, 104099840, 8182, 9752, 32510240, 0, 11, 32509648, 12, 49232
256, 104099840, 8060, 9631, 32708480, 0, 11, 32712336, 12, 53600
257, 104099840, 7838, 9409, 30850160, 0, 11, 30849440, 12, 55808
258, 104099840, 7968, 9541, 31241408, 0, 11, 31244976, 13, 57040
259, 104099840, 7999, 9569, 31344416, 0, 11, 31348368, 13, 49488
260, 104099840, 7926, 9497, 31122784, 0, 11, 31122464, 12, 49488
261, 104099840, 7993, 9564, 31913920, 0, 11, 31913728, 12, 53600
262, 104099840, 7987, 9558, 30725936, 0, 11, 30725392, 12, 57440
263, 104099840, 7971, 9542, 32419648, 0, 11, 32423376, 12, 53600
264, 104099840, 7844, 9414, 31435360, 0, 11, 31438880, 12, 49488
265, 104099840, 7823, 9394, 30801152, 0, 11, 30804448, 12, 53328
266, 104099840, 7753, 9321, 31138448, 0, 11, 31137600, 12, 45392
267, 104099840, 7678, 9248, 31498576, 0, 11, 31501536, 12, 49504
268, 104099840, 7988, 9557, 33640800, 0, 11, 33644720, 12, 45392
269, 104099840, 7915, 9486, 29930304, 0, 11, 29927520, 12, 52112
270, 104099840, 7846, 9415, 30299568, 0, 11, 30303040, 12, 57888
271, 104099840, 7932, 9502, 30563280, 0, 11, 30558720, 12, 52128
272, 104099840, 7878, 9451, 29798608, 0, 11, 29802352, 12, 60336
273, 104099840, 7933, 9501, 31732400, 0, 11, 31737296, 12, 41696
274, 104099840, 7968, 9534, 31823904, 0, 21, 31827664, 13, 47456
275, 104099840, 7967, 9538, 30656608, 0, 11, 30656128, 12, 52368
276, 104099840, 7999, 9572, 31366560, 0, 11, 31377760, 12, 59920
277, 104099840, 8077, 9646, 32191952, 0, 11, 32195664, 12, 45392
278, 104099840, 7967, 9538, 31831664, 0, 11, 31833488, 12, 45392
279, 104099840, 7853, 9422, 30890368, 0, 11, 30893824, 12, 53776
280, 104099840, 7955, 9523, 31208832, 0, 11, 31216480, 12, 52928
281, 104099840, 8002, 9571, 31925952, 0, 11, 31930000, 12, 45392
282, 104099840, 7939, 9508, 30585760, 0, 11, 30590720, 13, 52368
283, 104099840, 7968, 9540, 31823616, 0, 11, 31827504, 12, 51552
284, 104099840, 8009, 9578, 31394144, 0, 11, 31393808, 12, 53328
285, 104099840, 7963, 9534, 31820240, 0, 11, 31823936, 12, 53600
286, 104099840, 7840, 9410, 32004640, 0, 11, 32008064, 12, 49488
287, 104099840, 7820, 9390, 30200800, 0, 11, 30200016, 12, 53328
288, 104099840, 7762, 9333, 31182704, 0, 11, 31185936, 12, 53600
289, 104099840, 7710, 9279, 32186624, 0, 11, 32185616, 12, 49488
290, 104099840, 7972, 9541, 32993312, 0, 11, 32993184, 12, 49504
291, 104099840, 7903, 9476, 30474576, 0, 11, 30478048, 12, 56624
292, 104099840, 7861, 9432, 30323136, 0, 11, 30322624, 12, 52112
293, 104099840, 7920, 9491, 29970864, 0, 11, 29970032, 12, 55968
294, 104099840, 7862, 9433, 30323888, 0, 11, 30323456, 13, 56224
295, 104099840, 7954, 9520, 31232272, 0, 11, 31235904, 12, 49504
296, 104099840, 7985, 9554, 31875312, 0, 11, 31874928, 12, 45392
297, 104099840, 7964, 9531, 31240992, 0, 11, 31240704, 12, 49504
298, 104099840, 8015, 9589, 31414992, 0, 11, 31416544, 12, 60320
299, 104099840, 8062, 9633, 32131952, 0, 11, 32135648, 12, 51520
300, 104099840, 7976, 9547, 31861632, 0, 11, 31865456, 12, 45392
301, 104099840, 7854, 9426, 30307136, 0, 11, 30298192, 12, 55808
302, 104099840, 7968, 9537, 31847712, 0, 11, 31855296, 12, 61168
303, 104099840, 8011, 9579, 31386608, 0, 11, 31390688, 12, 45392
304, 104099840, 7928, 9497, 31104752, 0, 11, 31111632, 12, 45392
305, 104099840, 7976, 9544, 31278720, 0, 11, 31278688, 12, 45392
306, 104099840, 8035, 9606, 31466592, 0, 11, 31466256, 12, 57440
307, 104099840, 7967, 9536, 32994080, 0, 11, 32993744, 12, 49504
308, 104099840, 7802, 9371, 30727008, 0, 11, 30726448, 12, 49504
309, 104099840, 7840, 9410, 30838768, 0, 11, 30842320, 12, 49504
310, 104099840, 7767, 9336, 31187840, 0, 11, 31191040, 12, 45392
311, 104099840, 7746, 9314, 32304480, 0, 11, 32303568, 12, 45392
312, 104099840, 7988, 9557, 33066688, 0, 11, 33070608, 12, 49504
313, 104099840, 7893, 9463, 29850208, 0, 11, 29849392, 12, 48416
314, 104099840, 7879, 9453, 30390448, 0, 11, 30394144, 12, 56224
315, 104099840, 7899, 9471, 30466896, 0, 11, 30462080, 12, 60048
316, 104099840, 7887, 9459, 29822080, 0, 11, 29821712, 12, 56240
317, 104099840, 7945, 9515, 31775808, 0, 11, 31761936, 12, 49504
318, 104099840, 7963, 9534, 31810784, 0, 11, 31814432, 12, 66864
319, 104099840, 7996, 9566, 30758000, 0, 11, 30761760, 12, 48272
320, 104099840, 8015, 9588, 31415280, 0, 11, 31418800, 12, 56208
321, 104099840, 8055, 9624, 32111296, 0, 11, 32115120, 12, 49488
322, 104099840, 8140, 9709, 32958976, 0, 11, 32962800, 12, 45392
323, 104099840, 8158, 9729, 31851056, 0, 11, 31850864, 12, 52928
324, 104099840, 8171, 9743, 31312416, 0, 11, 31312384, 12, 59920
325, 104099840, 8166, 9736, 33043104, 0, 11, 33047168, 12, 49504
326, 104099840, 8168, 9737, 31889184, 0, 11, 31892560, 12, 49488
327, 104099840, 8167, 9738, 31879728, 0, 11, 31883440, 12, 53600
328, 104099840, 8165, 9734, 32465648, 0, 11, 32465664, 12, 45392
329, 104099840, 8165, 9734, 33036992, 0, 11, 33036896, 12, 49504
330, 104099840, 8143, 9712, 32388576, 0, 11, 32390960, 12, 49504
331, 104099840, 8146, 9716, 32396896, 0, 11, 32401008, 12, 51552
332, 104099840, 8142, 9711, 32976400, 0, 11, 32976272, 12, 49488
333, 104099840, 8158, 9726, 34756768, 0, 11, 34760800, 12, 53600
334, 104099840, 8160, 9730, 31284960, 0, 11, 31285024, 13, 52112
335, 104099840, 8151, 9722, 31253584, 0, 11, 31258032, 12, 52128
336, 104099840, 8165, 9737, 30723904, 0, 11, 30727664, 12, 55952
337, 104099840, 8158, 9727, 31265968, 0, 11, 31266192, 12, 48016
338, 104099840, 8164, 9735, 32458592, 0, 11, 32462224, 12, 53600
339, 104099840, 8155, 9724, 33008736, 0, 11, 33008576, 12, 49488
340, 104099840, 8177, 9747, 31331376, 0, 11, 31334672, 12, 52384
341, 104099840, 8168, 9740, 31883968, 0, 11, 31887712, 12, 57440
342, 104099840, 8176, 9745, 33077936, 0, 11, 33077392, 12, 49488
343, 104099840, 8170, 9740, 32468176, 0, 11, 32468000, 12, 49504
344, 104099840, 8164, 9735, 31296512, 0, 11, 31296400, 12, 55824
345, 104099840, 8170, 9737, 32477664, 0, 11, 32482000, 13, 52944
346, 104099840, 8167, 9737, 32461680, 0, 11, 32465888, 12, 49488
347, 104099840, 8164, 9733, 32451392, 0, 11, 32451152, 12, 49488
348, 104099840, 8179, 9746, 31357664, 0, 11, 30770960, 12, 49504
349, 104099840, 8157, 9728, 32999360, 0, 11, 33003488, 12, 639344
350, 104099840, 8157, 9727, 32428320, 0, 11, 32432400, 12, 49488
351, 104099840, 8152, 9719, 31841504, 0, 11, 31841840, 12, 49488
352, 104099840, 8149, 9719, 32973504, 0, 11, 32973536, 12, 53600
353, 104099840, 8140, 9710, 33550256, 0, 11, 33550272, 12, 53600
354, 104099840, 8154, 9726, 34162224, 0, 11, 34166480, 12, 49504
355, 104099840, 8155, 9726, 30683648, 0, 11, 30687568, 12, 52512
356, 104099840, 8149, 9721, 31243136, 0, 11, 31247552, 12, 52112
357, 104099840, 8160, 9732, 31287776, 0, 11, 31291728, 12, 51856
358, 104099840, 8152, 9722, 31259984, 0, 11, 31260192, 12, 52112
359, 104099840, 8167, 9736, 33035392, 0, 11, 33039088, 12, 49504
360, 104099840, 8156, 9726, 32418704, 0, 11, 32418544, 12, 52368
361, 104099840, 8169, 9741, 31309632, 0, 11, 31305488, 12, 59920
362, 104099840, 8173, 9745, 31898816, 0, 11, 31898416, 12, 61552
363, 104099840, 8170, 9740, 33642608, 0, 11, 33642064, 13, 53600
364, 104099840, 8168, 9740, 31884320, 0, 11, 31884384, 12, 59920
365, 104099840, 8162, 9734, 31860864, 0, 11, 31860784, 12, 57040
366, 104099840, 8169, 9742, 31900912, 0, 11, 31904944, 13, 56480
367, 104099840, 8160, 9730, 32436544, 0, 11, 32440608, 12, 49488
368, 104099840, 8175, 9743, 31904944, 0, 11, 31904800, 12, 45392
369, 104099840, 8170, 9739, 31906512, 0, 11, 31909888, 12, 53600
370, 104099840, 8160, 9730, 33009952, 0, 11, 33014000, 12, 49504
371, 104099840, 8147, 9717, 32978288, 0, 11, 32982464, 12, 49488
372, 104099840, 8157, 9722, 31859408, 0, 11, 31863888, 12, 45392
373, 104099840, 8149, 9719, 32407168, 0, 11, 32411184, 13, 49488
374, 104099840, 8139, 9711, 34120064, 0, 11, 34124128, 12, 49488
375, 104099840, 8164, 9732, 33614240, 0, 11, 33614416, 12, 45392
376, 104099840, 8142, 9715, 30641040, 0, 11, 30646288, 12, 56624
377, 104099840, 8164, 9732, 31303232, 0, 11, 31311440, 12, 50080
378, 104099840, 8150, 9722, 31240960, 0, 11, 31245328, 12, 48016
379, 104099840, 8165, 9735, 31301408, 0, 11, 31305232, 12, 51856
380, 104099840, 8165, 9735, 33028096, 0, 11, 33031808, 12, 49504
381, 104099840, 8161, 9731, 31867696, 0, 11, 31871520, 12, 49488
382, 104099840, 8165, 9736, 31869344, 0, 11, 31869488, 12, 55808
383, 104099840, 8178, 9749, 32513056, 0, 11, 32516544, 12, 53344
384, 104099840, 8130, 9698, 32923584, 0, 11, 32923232, 12, 45392
385, 104099840, 8070, 9643, 30997600, 0, 11, 30997472, 12, 55824
386, 104099840, 8074, 9644, 32172768, 0, 11, 32172640, 12, 52944
387, 104099840, 8074, 9641, 31591680, 0, 11, 31591680, 12, 53600
388, 104099840, 8072, 9642, 31578256, 0, 11, 31574112, 12, 53600
389, 104099840, 8073, 9644, 32163120, 0, 11, 32163024, 12, 53616
390, 104099840, 8089, 9660, 31060464, 0, 12, 31053904, 13, 59504
391, 104099840, 8086, 9655, 32794240, 0, 11, 32798416, 12, 57712
392, 104099840, 8020, 9586, 32583024, 0, 11, 32587296, 12, 49488
393, 104099840, 8030, 9599, 31435408, 0, 11, 31435536, 12, 49488
394, 104099840, 8004, 9574, 31936960, 0, 11, 31936704, 12, 53600
395, 104099840, 8010, 9580, 33711728, 0, 11, 33715664, 12, 49504
396, 104099840, 8068, 9637, 32726592, 0, 11, 32730512, 12, 45392
397, 104099840, 8041, 9613, 30905696, 0, 11, 30909264, 12, 51488
398, 104099840, 8019, 9588, 30838448, 0, 11, 30842304, 13, 48016
399, 104099840, 8043, 9616, 30332656, 0, 11, 30328320, 13, 60064
400, 104099840, 8042, 9611, 30915776, 0, 11, 30920176, 12, 60336
401, 104099840, 8096, 9662, 32820432, 0, 11, 32824128, 12, 49488
402, 104099840, 8055, 9625, 32100320, 0, 11, 32104192, 12, 49488
403, 104099840, 8084, 9656, 31026912, 0, 11, 31030944, 12, 51712
404, 104099840, 8093, 9663, 31670304, 0, 11, 31666000, 12, 49232
405, 104099840, 8102, 9673, 32836336, 0, 11, 32836144, 12, 57712
406, 104099840, 8075, 9649, 31592064, 0, 11, 31599424, 12, 56480
407, 104099840, 8071, 9641, 32146240, 0, 11, 32146032, 13, 52928
408, 104099840, 8066, 9640, 30985168, 0, 11, 30989264, 12, 59920
409, 104099840, 8077, 9646, 32185920, 0, 11, 32185840, 12, 49488
410, 104099840, 8069, 9640, 32153280, 0, 11, 32157328, 12, 53600
411, 104099840, 8078, 9646, 31614880, 0, 11, 31610512, 12, 49232
412, 104099840, 8093, 9664, 32216832, 0, 11, 32216768, 12, 57712
413, 104099840, 8043, 9614, 32063680, 0, 11, 32067792, 12, 53600
414, 104099840, 8015, 9584, 31393120, 0, 11, 31397200, 12, 45392
415, 104099840, 8005, 9574, 32524640, 0, 11, 32524448, 12, 49488
416, 104099840, 8001, 9570, 32520880, 0, 11, 32520672, 12, 49504
417, 104099840, 8081, 9651, 33951328, 0, 11, 33955312, 12, 49504
418, 104099840, 8040, 9610, 30909504, 0, 11, 30913264, 12, 48416
419, 104099840, 8003, 9575, 30771776, 0, 11, 30775776, 12, 52112
420, 104099840, 8057, 9628, 30392000, 0, 11, 30393728, 12, 51856
421, 104099840, 8037, 9610, 30881648, 0, 11, 30885888, 12, 54176
422, 104099840, 8074, 9643, 32182288, 0, 11, 32185856, 12, 45392
423, 104099840, 8076, 9642, 32174928, 0, 11, 32178992, 12, 49488
424, 104099840, 8085, 9652, 31038720, 0, 11, 31042800, 12, 52368
425, 104099840, 8079, 9648, 32199744, 0, 11, 32199424, 12, 49232
426, 104099840, 8119, 9690, 32297456, 0, 11, 32301280, 12, 53600
427, 104099840, 8068, 9637, 32157200, 0, 11, 32161216, 12, 45392
428, 104099840, 8074, 9644, 31575808, 0, 11, 31575648, 12, 52928
429, 104099840, 8054, 9628, 30954784, 0, 11, 30958864, 12, 59920
430, 104099840, 8085, 9654, 32774592, 0, 11, 32774560, 12, 49488
431, 104099840, 8077, 9647, 31606368, 0, 11, 31609920, 12, 53600
432, 104099840, 8078, 9647, 31601664, 0, 11, 31601552, 12, 49504
433, 104099840, 8093, 9665, 32233056, 0, 11, 32237152, 12, 57040
434, 104099840, 8061, 9631, 32704112, 0, 11, 32702000, 12, 45392
435, 104099840, 8005, 9576, 31355568, 0, 11, 31355600, 12, 55664
436, 104099840, 8044, 9616, 32070896, 0, 11, 32078896, 13, 53600
437, 104099840, 7981, 9550, 32460384, 0, 11, 32456112, 12, 49488
438, 104099840, 8060, 9632, 33871232, 0, 11, 33875152, 13, 57680
439, 104099840, 8039, 9609, 31460592, 0, 11, 31464624, 12, 45792
440, 104099840, 8011, 9580, 30813408, 0, 11, 30816928, 12, 48016
441, 104099840, 8054, 9625, 30944448, 0, 11, 30944320, 12, 56224
442, 104099840, 8054, 9625, 30363472, 0, 11, 30367808, 12, 52128
443, 104099840, 8053, 9621, 32109984, 0, 11, 32117264, 12, 45792
